Pokemon,Name,compare
Clauncher,Clauncher,1
Clawitzer,Clawitzer,1
Claydol,Claydol,1
Clefable,Clefable,1
Clefairy,Clefairy,1
Cleffa,Cleffa,1
Cloyster,Cloyster,1
Cobalion,Cobalion,1
Cofagrigus,Cofagrigus,1
Combee,Combee,1
Combusken,Combusken,1
Comfey,Comfey,1
Conkeldurr,Conkeldurr,1
Corphish,Corphish,1
Corsola,Corsola,1
Cosmoem,Cosmoem,1
Cosmog,Cosmog,1
Cottonee,Cottonee,1
Crabominable,Crabominable,1
Crabrawler,Crabrawler,1
Cradily,Cradily,1
Cranidos,Cranidos,1
Crawdaunt,Crawdaunt,1
Cresselia,Cresselia,1
Croagunk,Croagunk,1
Crobat,Crobat,1
Croconaw,Croconaw,1
Crustle,Crustle,1
Cryogonal,Cryogonal,1
Cubchoo,Cubchoo,1
Cubone,Cubone,1
Cutiefly,Cutiefly,1
Cyndaquil,Cyndaquil,1
Darkrai,Darkrai,1
Darmanitan Standard Mode,Darmanitan Standard Mode,1
Darmanitan Zen Mode,Darmanitan Zen Mode,1
Dartrix,Dartrix,1
Darumaka,Darumaka,1
Decidueye,Decidueye,1
Dedenne,Dedenne,1
Deerling,Deerling,1
Deino,Deino,1
Delcatty,Delcatty,1
Delibird,Delibird,1
Delphox,Delphox,1
Deoxys Attack Form,Deoxys Attack Form,1
Deoxys Defense Form,Deoxys Defense Form,1
Deoxys Normal Form,Deoxys Normal Form,1
Deoxys Speed Form,Deoxys Speed Form,1
Dewgong,Dewgong,1
Dewott,Dewott,1
Dewpider,Dewpider,1
Dhelmise,Dhelmise,1
Dialga,Dialga,1
Diancie,Diancie,1
Diggersby,Diggersby,1
Diglett,Diglett,1
Ditto,Ditto,1
Dodrio,Dodrio,1
Doduo,Doduo,1
Donphan,Donphan,1
Doublade,Doublade,1
Dragalge,Dragalge,1
Dragonair,Dragonair,1
Dragonite,Dragonite,1
Drampa,Drampa,1
Drapion,Drapion,1
Dratini,Dratini,1
Drifblim,Drifblim,1
Drifloon,Drifloon,1
Drilbur,Drilbur,1
Drowzee,Drowzee,1
Druddigon,Druddigon,1
Ducklett,Ducklett,1
Duosion,Duosion,1
Durant,Durant,1
Dusclops,Dusclops,1
Dusknoir,Dusknoir,1
Duskull,Duskull,1
Dustox,Dustox,1
Dwebble,Dwebble,1
Eelektrik,Eelektrik,1
Eelektross,Eelektross,1
Eevee,Eevee,1
Ekans,Ekans,1
Electabuzz,Electabuzz,1
Electivire,Electivire,1
Electrike,Electrike,1
Electrode,Electrode,1
Elekid,Elekid,1
Elgyem,Elgyem,1
Emboar,Emboar,1
Emolga,Emolga,1
Empoleon,Empoleon,1
Entei,Entei,1
Escavalier,Escavalier,1
Espeon,Espeon,1
Espurr,Espurr,1
Excadrill,Excadrill,1
Exeggcute,Exeggcute,1
Exeggutor,Exeggutor,1
Exploud,Exploud,1
Farfetch'd,Farfetch'd,1
Fearow,Fearow,1
Feebas,Feebas,1
Fennekin,Fennekin,1
Feraligatr,Feraligatr,1
Ferroseed,Ferroseed,1
Ferrothorn,Ferrothorn,1
Finneon,Finneon,1
Flaaffy,Flaaffy,1
Flabebe,Flabebe,1
Flareon,Flareon,1
Fletchinder,Fletchinder,1
Fletchling,Fletchling,1
Floatzel,Floatzel,1
Floette,Floette,1
Florges,Florges,1
Flygon,Flygon,1
Fomantis,Fomantis,1
Foongus,Foongus,1
Forretress,Forretress,1
Fraxure,Fraxure,1
Frillish,Frillish,1
Froakie,Froakie,1
Frogadier,Frogadier,1
Froslass,Froslass,1
Furfrou,Furfrou,1
Furret,Furret,1
Gabite,Gabite,1
Gallade,Gallade,1
Galvantula,Galvantula,1
Garbodor,Garbodor,1
Garchomp,Garchomp,1
Gardevoir,Gardevoir,1
Gastly,Gastly,1
Gastrodon,Gastrodon,1
Genesect,Genesect,1
Gengar,Gengar,1
Geodude,Geodude,1
Gible,Gible,1
Gigalith,Gigalith,1
Girafarig,Girafarig,1
Giratina Altered Forme,Giratina Altered Forme,1
Giratina Origin Forme,Giratina Origin Forme,1
Glaceon,Glaceon,1
Glalie,Glalie,1
Glameow,Glameow,1
Gligar,Gligar,1
Gliscor,Gliscor,1
Gloom,Gloom,1
Gogoat,Gogoat,1
Golbat,Golbat,1
Goldeen,Goldeen,1
Golduck,Golduck,1
Golem,Golem,1
Golett,Golett,1
Golisopod,Golisopod,1
Golurk,Golurk,1
Goodra,Goodra,1
Goomy,Goomy,1
Gorebyss,Gorebyss,1
Gothita,Gothita,1
Gothitelle,Gothitelle,1
Gothorita,Gothorita,1
Gourgeist Super Size,Gourgeist Super Size,1
Granbull,Granbull,1
Graveler,Graveler,1
Greninja,Greninja,1
Grimer,Grimer,1
Grotle,Grotle,1
Groudon,Groudon,1
Grovyle,Grovyle,1
Growlithe,Growlithe,1
Grubbin,Grubbin,1
Grumpig,Grumpig,1
Gulpin,Gulpin,1
Gumshoos,Gumshoos,1
Gurdurr,Gurdurr,1
Guzzlord,Guzzlord,1
Gyarados,Gyarados,1
Hakamo-o,Hakamo-o,1
Happiny,Happiny,1
Hariyama,Hariyama,1
Haunter,Haunter,1
Hawlucha,Hawlucha,1
Haxorus,Haxorus,1
Heatmor,Heatmor,1
Heatran,Heatran,1
Heliolisk,Heliolisk,1
Helioptile,Helioptile,1
Heracross,Heracross,1
Herdier,Herdier,1
Hippopotas,Hippopotas,1
Hippowdon,Hippowdon,1
Hitmonchan,Hitmonchan,1
Hitmonlee,Hitmonlee,1
Hitmontop,Hitmontop,1
Honchkrow,Honchkrow,1
Honedge,Honedge,1
Ho-Oh,Ho-oh,1
Hoopa Hoopa Confined,Hoopa Hoopa Confined,1
Hoopa Hoopa Unbound,Hoopa Hoopa Unbound,1
Hoothoot,Hoothoot,1
Hoppip,Hoppip,1
Horsea,Horsea,1
Houndoom,Houndoom,1
Houndour,Houndour,1
Huntail,Huntail,1
Hydreigon,Hydreigon,1
Hypno,Hypno,1
Igglybuff,Igglybuff,1
Illumise,Illumise,1
Incineroar,Inceroar,#N/A
Infernape,Infernape,1
Inkay,Inkay,1
Ivysaur,Ivysaur,1
Jangmo-o,Jangmo-o,1
Jellicent,Jellicent,1
Jigglypuff,Jigglypuff,1
Jirachi,Jirachi,1
Jolteon,Jolteon,1
Joltik,Joltik,1
Jumpluff,Jumpluff,1
Jynx,Jynx,1
Kabuto,Kabuto,1
Kabutops,Kabutops,1
Kadabra,Kadabra,1
Kakuna,Kakuna,1
Kangaskhan,Kangaskhan,1
Karrablast,Karrablast,1
Kartana,Kartana,1
Kecleon,Kecleon,1
Keldeo,Keldeo Ordinary Forme,#N/A
Kingdra,Keldeo Resolute Forme,#N/A
Kingler,Kingdra,#N/A
Kirlia,Kingler,#N/A
Klang,Kirlia,#N/A
Klefki,Klang,#N/A
Klink,Klefki,#N/A
Klinklang,Klink,#N/A
Koffing,Klinklang,#N/A
Komala,Koffing,#N/A
Kommo-o,Komala,#N/A
Krabby,Kommo-o,#N/A
Kricketot,Krabby,#N/A
Kricketune,Kricketot,#N/A
Krokorok,Kricketune,#N/A
Krookodile,Krokorok,#N/A
Kyogre,Krookodile,#N/A
Lairon,Kyogre,#N/A
Lampent,Kyurem,#N/A
Landorus (Incarnate Forme),Kyurem Black Kyurem,#N/A
Landorus (Therian Forme),Kyurem White Kyurem,#N/A
Lanturn,Lairon,#N/A
Lapras,Lampent,#N/A
Larvesta,Landorus Incarnate Forme,#N/A
Larvitar,Landorus Therian Forme,#N/A
Latias,Lanturn,#N/A
Latios,Lapras,#N/A
Leafeon,Larvesta,#N/A
Leavanny,Larvitar,#N/A
Ledian,Latias,#N/A
Ledyba,Latios,#N/A
Lickilicky,Leafeon,#N/A
Lickitung,Leavanny,#N/A
Liepard,Ledian,#N/A
Lileep,Ledyba,#N/A
Lilligant,Lickilicky,#N/A
Lillipup,Lickitung,#N/A
Linoone,Liepard,#N/A
Litleo,Lileep,#N/A
Litten,Lilligant,#N/A
Litwick,Lillipup,#N/A
Lombre,Linoone,#N/A
Lopunny,Litleo,#N/A
Lotad,Litten,#N/A
Loudred,Litwick,#N/A
Lucario,Lombre,#N/A
Ludicolo,Lopunny,#N/A
Lugia,Lotad,#N/A
Lumineon,Loudred,#N/A
Lunala,Lucario,#N/A
Lunatone,Ludicolo,#N/A
Lurantis,Lugia,#N/A
Luvdisc,Lumineon,#N/A
Luxio,Lunala,#N/A
Luxray,Lunatone,#N/A
Lycanroc (Dusk Form),Lurantis,#N/A
Lycanroc (Midday Form),Luvdisc,#N/A
Lycanroc (Midnight Form),Luxio,#N/A
Machamp,Luxray,#N/A
Machoke,Lycanroc Midday Form,#N/A
Machop,Lycanroc Midnight Form,#N/A
Magby,Machamp,#N/A
Magcargo,Machoke,#N/A
Magearna,Machop,#N/A
Magikarp,Magby,#N/A
Magmar,Magcargo,#N/A
Magmortar,Magearna,#N/A
Magnemite,Magikarp,#N/A
Magneton,Magmar,#N/A
Magnezone,Magmortar,#N/A
Makuhita,Magnemite,#N/A
Malamar,Magneton,#N/A
Mamoswine,Magnezone,#N/A
Manaphy,Makuhita,#N/A
Mandibuzz,Malamar,#N/A
Manectric,Mamoswine,#N/A
Mankey,Manaphy,#N/A
Mantine,Mandibuzz,#N/A
Mantyke,Manectric,#N/A
Maractus,Mankey,#N/A
Mareanie,Mantine,#N/A
Mareep,Mantyke,#N/A
Marill,Maractus,#N/A
Marowak,Mareanie,#N/A
Marshadow,Mareep,#N/A
Marshtomp,Marill,#N/A
Masquerain,Marowak,#N/A
Mawile,Marshadow,#N/A
Medicham,Marshtomp,#N/A
Meditite,Masquerain,#N/A
Mega Abomasnow,Mawile,#N/A
Mega Absol,Medicham,#N/A
Mega Aerodactyl,Meditite,#N/A
Mega Aggron,Mega Abomasnow,#N/A
Mega Alakazam,Mega Absol,#N/A
Mega Altaria,Mega Aerodactyl,#N/A
Mega Ampharos,Mega Aggron,#N/A
Mega Audino,Mega Alakazam,#N/A
Mega Banette,Mega Altaria,#N/A
Mega Beedrill,Mega Ampharos,#N/A
Mega Blastoise,Mega Audino,#N/A
Mega Blaziken,Mega Banette,#N/A
Mega Camerupt,Mega Beedrill,#N/A
Mega Charizard X,Mega Blastoise,#N/A
Mega Charizard Y,Mega Blaziken,#N/A
Mega Diancie,Mega Camerupt,#N/A
Mega Gallade,Mega Charizard X,#N/A
Mega Garchomp,Mega Charizard Y,#N/A
Mega Gardevoir,Mega Diancie,#N/A
Mega Gengar,Mega Gallade,#N/A
Mega Glalie,Mega Garchomp,#N/A
Mega Gyarados,Mega Gardevoir,#N/A
Mega Heracross,Mega Gengar,#N/A
Mega Houndoom,Mega Glalie,#N/A
Mega Kangaskhan,Mega Gyarados,#N/A
Mega Latias,Mega Heracross,#N/A
Mega Latios,Mega Houndoom,#N/A
Mega Lopunny,Mega Kangaskhan,#N/A
Mega Lucario,Mega Latias,#N/A
Mega Manectric,Mega Latios,#N/A
Mega Mawile,Mega Lopunny,#N/A
Mega Medicham,Mega Lucario,#N/A
Mega Metagross,Mega Manectric,#N/A
Mega Mewtwo X,Mega Mawile,#N/A
Mega Mewtwo Y,Mega Medicham,#N/A
Mega Pidgeot,Mega Metagross,#N/A
Mega Pinsir,Mega Mewtwo X,#N/A
Mega Rayquaza,Mega Mewtwo Y,#N/A
Mega Sableye,Mega Pidgeot,#N/A
Mega Salamence,Mega Pinsir,#N/A
Mega Sceptile,Mega Rayquaza,#N/A
Mega Scizor,Mega Sableye,#N/A
Mega Sharpedo,Mega Salamence,#N/A
Mega Slowbro,Mega Sceptile,#N/A
Mega Steelix,Mega Scizor,#N/A
Mega Swampert,Mega Sharpedo,#N/A
Mega Tyranitar,Mega Slowbro,#N/A
Mega Venusaur,Mega Steelix,#N/A
Meganium,Mega Swampert,#N/A
Meloetta (Aria Forme),Mega Tyranitar,#N/A
Meloetta (Pirouette Forme),Mega Venusaur,#N/A
Meowstic,Meganium,#N/A
Meowth,Meloetta Aria Forme,#N/A
Mesprit,Meloetta Pirouette Forme,#N/A
Metagross,Meowstic Female,#N/A
Metang,Meowstic Male,#N/A
Metapod,Meowth,#N/A
Mew,Mesprit,#N/A
Mewtwo,Metagross,#N/A
Mienfoo,Metang,#N/A
Mienshao,Metapod,#N/A
Mightyena,Mew,#N/A
Milotic,Mewtwo,#N/A
Miltank,Mienfoo,#N/A
Mime Jr.,Mienshao,#N/A
Mimikyu,Mightyena,#N/A
Minccino,Milotic,#N/A
Minior (Core Form),Miltank,#N/A
Minior (Meteor Form),Mime Jr.,#N/A
Minun,Mimikyu,#N/A
Misdreavus,Minccino,#N/A
Mismagius,Minior Meteor Form,#N/A
Moltres,Minor Core Form,#N/A
Monferno,Minun,#N/A
Morelull,Misdreavus,#N/A
Mothim,Mismagius,#N/A
Mow Rotom,Moltres,#N/A
Mr. Mime,Monferno,#N/A
Mudbray,Morelull,#N/A
Mudkip,Mothim,#N/A
Mudsdale,Mr. Mime,#N/A
Muk,Mudbray,#N/A
Munchlax,Mudkip,#N/A
Munna,Mudsdale,#N/A
Murkrow,Muk,#N/A
Musharna,Munchlax,#N/A
Naganadel,Munna,#N/A
Natu,Murkrow,#N/A
Necrozma,Musharna,#N/A
Necrozma (Dawn Wings),Naganadel,#N/A
Necrozma (Dusk Mane),Natu,#N/A
Nidoking,Necrozma,#N/A
Nidoqueen,Necrozma Dawn Wings,#N/A
Nidoran F,Necrozma Dusk Mane,#N/A
Nidoran M,NecrozmaUltra,#N/A
Nidorina,Nidoking,#N/A
Nidorino,Nidoqueen,#N/A
Nihilego,Nidoran ♂,#N/A
Nincada,Nidoran ♀,#N/A
Ninetales,Nidorina,#N/A
Ninjask,Nidorino,#N/A
Noctowl,Nihilego,#N/A
Noibat,Nincada,#N/A
Noivern,Ninetales,#N/A
Normal Kyurem,Ninjask,#N/A
Nosepass,Noctowl,#N/A
Numel,Noibat,#N/A
Nuzleaf,Noivern,#N/A
Octillery,Nosepass,#N/A
Oddish,Numel,#N/A
Omanyte,Nuzleaf,#N/A
Omastar,Octillery,#N/A
Onix,Oddish,#N/A
Oranguru,Omanyte,#N/A
Oricorio,Omastar,#N/A
Oshawott,Onix,#N/A
Pachirisu,Oranguru,#N/A
Palkia,Oricorio Baile Style,#N/A
Palossand,Oricorio Pa'u Style,#N/A
Palpitoad,Oricorio Pom-Pom Style,#N/A
Pancham,Oshawott,#N/A
Pangoro,Pachirisu,#N/A
Panpour,Palkia,#N/A
Pansage,Pallosand,#N/A
Pansear,Palpitoad,#N/A
Paras,Pancham,#N/A
Parasect,Pangoro,#N/A
Partner Eevee,Panpour,#N/A
Partner Pikachu,Pansage,#N/A
Passimian,Pansear,#N/A
Patrat,Paras,#N/A
Pawniard,Parasect,#N/A
Pelipper,Passimian,#N/A
Persian,Patrat,#N/A
Petilil,Pawniard,#N/A
Phanpy,Pelipper,#N/A
Phantump,Persian,#N/A
Pheromosa,Petilil,#N/A
Phione,Phanpy,#N/A
Pichu,Phantump,#N/A
Pidgeot,Pheromosa,#N/A
Pidgeotto,Phione,#N/A
Pidgey,Pichu,#N/A
Pidove,Pidgeot,#N/A
Pignite,Pidgeotto,#N/A
Pikachu,Pidgey,#N/A
Pikipek,Pidove,#N/A
Piloswine,Pignite,#N/A
Pineco,Pikachu,#N/A
Pinsir,Pikipek,#N/A
Piplup,Piloswine,#N/A
Plusle,Pineco,#N/A
Poipole,Pinsir,#N/A
Politoed,Piplup,#N/A
Poliwag,Plusle,#N/A
Poliwhirl,Poipole,#N/A
Poliwrath,Politoed,#N/A
Ponyta,Poliwag,#N/A
Poochyena,Poliwhirl,#N/A
Popplio,Poliwrath,#N/A
Porygon,Ponyta,#N/A
Porygon2,Poochyena,#N/A
Porygon-Z,Popolio,#N/A
Primal Groudon,Porygon,#N/A
Primal Kyogre,Porygon2,#N/A
Primarina,Porygon-Z,#N/A
Primeape,Primal Groudon,#N/A
Prinplup,Primal Kyogre,#N/A
Probopass,Primarina,#N/A
Psyduck,Primeape,#N/A
Pumpkaboo (Super Size),Prinplup,#N/A
Pupitar,Probopass,#N/A
Purrloin,Psyduck,#N/A
Purugly,Pumpkaboo Average Size,#N/A
Pyroar,Pumpkaboo Large Size,#N/A
Pyukumuku,Pumpkaboo Small Size,#N/A
Quagsire,Pumpkaboo Super Size,#N/A
Quilava,Pupitar,#N/A
Quilladin,Purrloin,#N/A
Qwilfish,Purugly,#N/A
Raichu,Pyroar,#N/A
Raikou,Pyukumuku,#N/A
Ralts,Quagsire,#N/A
Rampardos,Quilava,#N/A
Rapidash,Quilladin,#N/A
Raticate,Qwilfish,#N/A
Rattata,Raichu,#N/A
Rayquaza,Raikou,#N/A
Regice,Ralts,#N/A
Regigigas,Rampardos,#N/A
Regirock,Rapidash,#N/A
Registeel,Raticate,#N/A
Relicanth,Rattata,#N/A
Remoraid,Rayquaza,#N/A
Reshiram,Regice,#N/A
Reuniclus,Regigigas,#N/A
Rhydon,Regirock,#N/A
Rhyhorn,Registeel,#N/A
Rhyperior,Relicanth,#N/A
Ribombee,Remoraid,#N/A
Riolu,Reshiram,#N/A
Rockruff,Reuniclus,#N/A
Roggenrola,Rhydon,#N/A
Roselia,Rhyhorn,#N/A
Roserade,Rhyperior,#N/A
Rotom,Riolu,#N/A
Rowlet,Riombee,#N/A
Rufflet,Rockruff,#N/A
Sableye,Roggenrola,#N/A
Salamence,Roselia,#N/A
Salandit,Roserade,#N/A
Salazzle,Rotom,#N/A
Samurott,Rotom Fan Rotom,#N/A
Sandile,Rotom Frost Rotom,#N/A
Sandshrew,Rotom Heat Rotom,#N/A
Sandslash,Rotom Mow Rotom,#N/A
Sandygast,Rotom Wash Rotom,#N/A
Sawk,Rowlet,#N/A
Sawsbuck,Rufflet,#N/A
Scatterbug,Sableye,#N/A
Sceptile,Salamence,#N/A
Scizor,Salandit,#N/A
Scolipede,Salazzle,#N/A
Scrafty,Samurott,#N/A
Scraggy,Sandile,#N/A
Scyther,Sandshrew,#N/A
Seadra,Sandslash,#N/A
Seaking,Sandygast,#N/A
Sealeo,Sawk,#N/A
Seedot,Sawsbuck,#N/A
Seel,Scatterbug,#N/A
Seismitoad,Sceptile,#N/A
Sentret,Scizor,#N/A
Serperior,Scolipede,#N/A
Servine,Scrafty,#N/A
Seviper,Scraggy,#N/A
Sewaddle,Scyther,#N/A
Sharpedo,Seadra,#N/A
Shaymin (Land Forme),Seaking,#N/A
Shaymin (Sky Forme),Sealeo,#N/A
Shedinja,Seedot,#N/A
Shelgon,Seel,#N/A
Shellder,Seismitoad,#N/A
Shellos,Sentret,#N/A
Shelmet,Serperior,#N/A
Shieldon,Servine,#N/A
Shiftry,Seviper,#N/A
Shiinotic,Sewaddle,#N/A
Shinx,Sharpedo,#N/A
Shroomish,Shaymin Land Forme,#N/A
Shuckle,Shaymin Sky Forme,#N/A
Shuppet,Shedinja,#N/A
Sigilyph,Shelgon,#N/A
Silcoon,Shellder,#N/A
Silvally,Shellos,#N/A
Simipour,Shelmet,#N/A
Simisage,Shieldon,#N/A
Simisear,Shiftry,#N/A
Skarmory,Shiinotic,#N/A
Skiddo,Shinx,#N/A
Skiploom,Shroomish,#N/A
Skitty,Shuckle,#N/A
Skorupi,Shuppet,#N/A
Skrelp,Sigilyph,#N/A
Skuntank,Silcoon,#N/A
Slaking,Silvally,#N/A
Slakoth,Simipour,#N/A
Sliggoo,Simisage,#N/A
Slowbro,Simisear,#N/A
Slowking,Skarmory,#N/A
Slowpoke,Skiddo,#N/A
Slugma,Skiploom,#N/A
Slurpuff,Skitty,#N/A
Smeargle,Skorupi,#N/A
Smoochum,Skrelp,#N/A
Sneasel,Skuntank,#N/A
Snivy,Slaking,#N/A
Snorlax,Slakoth,#N/A
Snorunt,Sliggoo,#N/A
Snover,Slowbro,#N/A
Snubbull,Slowking,#N/A
Solgaleo,Slowpoke,#N/A
Solosis,Slugma,#N/A
Solrock,Slurpuff,#N/A
Spearow,Smeargle,#N/A
Spewpa,Smoochum,#N/A
Spheal,Sneasel,#N/A
Spinarak,Snivy,#N/A
Spinda,Snorlax,#N/A
Spiritomb,Snorunt,#N/A
Spoink,Snover,#N/A
Spritzee,Snubbull,#N/A
Squirtle,Solgaleo,#N/A
Stakataka,Solosis,#N/A
Stantler,Solrock,#N/A
Staraptor,Spearow,#N/A
Staravia,Spewpa,#N/A
Starly,Spheal,#N/A
Starmie,Spinarak,#N/A
Staryu,Spinda,#N/A
Steelix,Spiritomb,#N/A
Steenee,Spoink,#N/A
Stoutland,Spritzee,#N/A
Stufful,Squirtle,#N/A
Stunfisk,Stakataka,#N/A
Stunky,Stantler,#N/A
Sudowoodo,Staraptor,#N/A
Suicune,Staravia,#N/A
Sunflora,Starly,#N/A
Sunkern,Starmie,#N/A
Surskit,Staryu,#N/A
Swablu,Steelix,#N/A
Swadloon,Steenee,#N/A
Swalot,Stoutland,#N/A
Swampert,Stufful,#N/A
Swanna,Stunfisk,#N/A
Swellow,Stunky,#N/A
Swinub,Sudowoodo,#N/A
Swirlix,Suicune,#N/A
Swoobat,Sunflora,#N/A
Sylveon,Sunkern,#N/A
Taillow,Surskit,#N/A
Talonflame,Swablu,#N/A
Tangela,Swadloon,#N/A
Tangrowth,Swalot,#N/A
Tapu Bulu,Swampert,#N/A
Tapu Fini,Swanna,#N/A
Tapu Koko,Swellow,#N/A
Tapu Lele,Swinub,#N/A
Tauros,Swirlix,#N/A
Teddiursa,Swoobat,#N/A
Tentacool,Sylveon,#N/A
Tentacruel,Taillow,#N/A
Tepig,Talonflame,#N/A
Terrakion,Tangela,#N/A
Throh,Tangrowth,#N/A
Thundurus (Incarnate Forme),Tapu Bulu,#N/A
Thundurus (Therian Forme),Tapu Fini,#N/A
Timburr,Tapu Koko,#N/A
Tirtouga,Tapu Lele,#N/A
Togedemaru,Tauros,#N/A
Togekiss,Teddiursa,#N/A
Togepi,Tentacool,#N/A
Togetic,Tentacruel,#N/A
Torchic,Tepig,#N/A
Torkoal,Terrakion,#N/A
Tornadus (Incarnate Forme),Throh,#N/A
Tornadus (Therian Forme),Thundurus Incarnate Forme,#N/A
Torracat,Thundurus Therian Forme,#N/A
Torterra,Timburr,#N/A
Totodile,Tirtouga,#N/A
Toucannon,Togedemaru,#N/A
Toxapex,Togekiss,#N/A
Toxicroak,Togepi,#N/A
Tranquill,Togetic,#N/A
Trapinch,Torchic,#N/A
Treecko,Torkoal,#N/A
Trevenant,Tornadus Incarnate Forme,#N/A
Tropius,Tornadus Therian Forme,#N/A
Trubbish,Torracat,#N/A
Trumbeak,Torterra,#N/A
Tsareena,Totodile,#N/A
Turtonator,Toucannon,#N/A
Turtwig,Toxapex,#N/A
Tympole,Toxicroak,#N/A
Tynamo,Tranquill,#N/A
Type Null,Trapinch,#N/A
Typhlosion,Treecko,#N/A
Tyranitar,Trevenant,#N/A
Tyrantrum,Tropius,#N/A
Tyrogue,Trubbish,#N/A
Tyrunt,Trumbeak,#N/A
Ultra Necrozma,Tsareena,#N/A
Umbreon,Turtonator,#N/A
Unfezant,Turtwig,#N/A
Unown,Tympole,#N/A
Ursaring,Tynamo,#N/A
Uxie,Type:Null,#N/A
Vanillish,Typhlosion,#N/A
Vanillite,Tyranitar,#N/A
Vanilluxe,Tyrantrum,#N/A
Vaporeon,Tyrogue,#N/A
Venipede,Tyrunt,#N/A
Venomoth,Umbreon,#N/A
Venonat,Unfezant,#N/A
Venusaur,Unown,#N/A
Vespiquen,Ursaring,#N/A
Vibrava,Uxie,#N/A
Victini,Vanillish,#N/A
Victreebel,Vanillite,#N/A
Vigoroth,Vanilluxe,#N/A
Vikavolt,Vaporeon,#N/A
Vileplume,Venipede,#N/A
Virizion,Venomoth,#N/A
Vivillon,Venonat,#N/A
Volbeat,Venusaur,#N/A
Volcanion,Vespiquen,#N/A
Volcarona,Vibrava,#N/A
Voltorb,Victini,#N/A
Vullaby,Victreebel,#N/A
Vulpix,Vigoroth,#N/A
Wailmer,Vikavolt,#N/A
Wailord,Vileplume,#N/A
Walrein,Virizion,#N/A
Wartortle,Vivillon,#N/A
Wash Rotom,Volbeat,#N/A
Watchog,Volcanion,#N/A
Weavile,Volcarona,#N/A
Weedle,Voltorb,#N/A
Weepinbell,Vullaby,#N/A
Weezing,Vulpix,#N/A
Whimsicott,Wailmer,#N/A
Whirlipede,Wailord,#N/A
Whiscash,Walrein,#N/A
Whismur,Wartortle,#N/A
White Kyurem,Watchog,#N/A
Wigglytuff,Weavile,#N/A
Wimpod,Weedle,#N/A
Wingull,Weepinbell,#N/A
Wishiwashi (School Form),Weezing,#N/A
Wishiwashi (Solo Form),Whimsicott,#N/A
Wobbuffet,Whirlipede,#N/A
Woobat,Whiscash,#N/A
Wooper,Whismur,#N/A
Wormadam (Plant Cloak),Wigglytuff,#N/A
